phi_1,phi_2_mode,phi_2_err_m,phi_2_err_p,width_mode,width_err_m,width_err_p,peak_int_mode,peak_int_err_m,peak_int_err_p,linear_density_mode,linear_density_err_m,linear_density_err_p
0.7000000000000011,0.05052220835895807,0.02339304456149923,0.07549378627576636,0.1652924212300292,0.15259593207956268,0.18164832059694658,248.0169367218203,211.104104038375,289.682632351769,102.76002818140354,80.74758957396564,131.8996914036103
0.9000000000000004,0.04668908488564352,0.01885800832102029,0.07284230116350854,0.16588055973622626,0.1536161118962002,0.18296578572441594,245.26681690815573,208.30501241224772,284.2502478300728,101.98216351625709,80.20961343846646,130.36489861204106
1.0999999999999996,0.04399589975171946,0.01510967548442163,0.07094753315292233,0.16651436735164954,0.15429647749785266,0.1838362588882672,243.50874241831667,209.16838465793748,282.71568994238413,101.63802178997162,80.89878296218747,130.27798085408588
1.3000000000000007,0.04234794824185146,0.010894050847427485,0.06856213075858261,0.1671954587387373,0.15481242477003418,0.18448379811976254,241.43842650018266,209.50996804534822,280.5223996165685,101.18608745916214,81.3018518216608,129.7226197405286
1.5000000000000018,0.03938443513048183,0.007906273569495186,0.06713769540299179,0.1677658005130816,0.15553378618541688,0.18537782078460752,242.3513121564558,209.84645123900313,278.3638131103746,101.91514884913039,81.81186773669029,129.34822803882906
1.700000000000001,0.036173900678227885,0.004273070971362945,0.064755113935858,0.1685295058102415,0.15634772994433083,0.1864679688884917,243.7366188772364,212.84109551925178,280.7029456063244,102.96429820851927,83.41362587543877,131.20220818800962
1.9000000000000004,0.03270141648938542,0.0011175914931579323,0.06246622622500828,0.1692368734341095,0.15690494758900053,0.18719693596906614,243.59401653467822,213.30922308576973,280.2546542436652,103.33597558048567,83.89502470092896,131.50476934330914
2.0999999999999996,0.027426453975859764,-0.0013474755110890538,0.06057463142249644,0.17004208008122787,0.15782156124902838,0.18841910582979696,244.03105484563062,213.83232208100648,281.0268832242214,104.01391431515516,84.59206400076599,132.7280577981386
2.3000000000000007,0.025606240485622114,-0.0026455900443064853,0.059293041690811885,0.17081232057231685,0.1577362236437949,0.1884370310040628,245.18045944611157,214.03824420654848,283.21241447660515,104.97719919492076,84.62774194431579,133.7730021339495
2.5000000000000018,0.02539134524230703,-0.005051934310100406,0.05673479858267398,0.17169981582340957,0.1584968497482435,0.1893721547594555,249.95869815131,212.25508720146394,283.7031430477473,107.57912746889944,84.32739350318792,134.66979598382272
2.700000000000001,0.03185541024037115,-0.003760514377544635,0.05748821627562694,0.17242688289044525,0.1594879508155892,0.19058249449937437,255.5809364733017,211.78672606122487,285.8468982032578,110.46466210091391,84.66746346228082,136.5546285283879
2.9000000000000004,0.031342682386848175,-0.004373161288584143,0.055931805482731835,0.1732401197378418,0.16002643062758504,0.19130081424826156,257.1869105750841,210.77550803267107,287.79920715072745,111.68305133815335,84.54769993354432,138.00548443383425
3.1000000000000014,0.028951268871131905,-0.0024860806980815525,0.056134023609766194,0.17400794193300098,0.16108415670255494,0.19263210849973658,249.37761217631228,207.54345375215664,285.9450513370192,108.77183790923742,83.80150179409713,138.07059532193324
3.3000000000000025,0.026994500463006985,-0.0007285592984860034,0.056501407851166294,0.17489260959434394,0.16087582705773235,0.19242479964830728,249.41446653357198,207.17911197701272,287.8397743919335,109.34099759680653,83.54619860008391,138.83590092894764
3.5000000000000018,0.03146025960280269,0.003192906537373058,0.059500021176507795,0.17582712697067682,0.1613402421754234,0.19306783292417298,244.456049318494,205.51230779401345,287.2006901620477,107.7399085878352,83.11329016355921,138.99056978397485
3.700000000000001,0.033822057084126486,0.005955651902234654,0.06186840418813804,0.1768622448314254,0.1626509111248837,0.19475798732516766,240.8118363993805,201.8599241663891,282.63802765596245,106.75860659520971,82.29937561951431,137.9798936137846
3.9000000000000004,0.03219235414856121,0.007000605632940108,0.06329798003342453,0.17809811635308753,0.16337382328241243,0.1957033979714427,237.23584103326328,197.7536597250134,276.0567937361167,105.90819397971478,80.98357342534665,135.42122562917422
4.100000000000001,0.03724896548798999,0.010297392938070415,0.06810360979590888,0.179104614639034,0.16426614480016982,0.1969694560220475,232.7203641208649,194.86813881653663,270.86844427370465,104.47950288092224,80.2377674172984,133.73566238314982
4.3000000000000025,0.04475704861958402,0.01251203136574476,0.07251633102411745,0.1801285308119895,0.16493649976653021,0.19798254271598073,226.68473946409748,188.68818582062767,261.41855093608854,102.35162098155956,78.01020459710391,129.73382860140703
4.500000000000002,0.046688691910357225,0.01448757884978831,0.07812979930913982,0.18088138908497733,0.1652264901935655,0.19851286913685412,219.2488208759138,183.4379275121182,254.3658084646953,99.407942510814,75.9729074108439,126.57191009644818
4.700000000000001,0.05025636203927676,0.01613078192217611,0.08373550943782952,0.18172448459637777,0.16687434256654685,0.20069042980687296,208.722735616541,176.11893682513323,245.40265518389867,95.07648954955368,73.66913270421001,123.45135315075416
4.9,0.049807813204537976,0.017150137819723694,0.08937401149041652,0.1824772376973216,0.16781144655885558,0.20199780314305502,198.72967646211092,168.23512644774888,237.7678383880042,90.89947140423023,70.76657781872782,120.38979915621225
5.100000000000001,0.051401515435502226,0.01557095785755769,0.09254203748037118,0.1832012860058742,0.16761312363023168,0.20202096400073044,195.09247373545654,158.63121216486564,228.52823359734737,89.58988263274219,66.64791946706798,115.72474596140707
5.3000000000000025,0.05280452412277882,0.015729226439918687,0.09758772335379792,0.18390899439580236,0.16924498991618825,0.20422224525596203,188.75017621232263,150.53935687560002,220.8822542291166,87.01222408492075,63.86395523373283,113.07167004328981
5.500000000000002,0.05520377612981941,0.01622124705755252,0.10322319624806808,0.18478745228944354,0.1695794851002879,0.20488137901056697,180.16681807440085,142.79828781863534,214.83022626738224,83.45209052688978,60.699658349373415,110.32852413267383
5.700000000000001,0.05635363020609532,0.01699099591966655,0.10913226106094052,0.18556815928473747,0.16974473480231342,0.20543915981614996,174.58393829553933,135.46302558166295,208.9595864928075,81.20778784736467,57.63774982621721,107.60574647895436
5.9,0.056110844194887585,0.01748710757105114,0.11426432277408274,0.18654421677592498,0.17062028474316274,0.20686637828602028,168.36249448988121,125.71294257955617,198.47451955325292,78.72579872319567,53.76511618984496,102.9164043498356
6.100000000000001,0.05724324309771164,0.01558625337466762,0.11647591213022294,0.18763009699816777,0.17130382577973033,0.20798775031142505,161.13702879377007,117.21659606385587,188.58247683646516,75.78579114790425,50.33222182018609,98.31709255259963
6.3000000000000025,0.053419068177830306,0.009774592748810505,0.11449608984884473,0.18854667862101207,0.17203937835498576,0.20932014835031623,140.3185365349945,110.6900519382643,181.18385670679234,66.31684660250248,47.73384186398632,95.0649595886052
6.500000000000002,0.04998362418163789,0.0066806509517234065,0.11445392875328339,0.18953726310855032,0.17244536327226956,0.21020171155609088,147.49847125975745,105.87081189123936,175.6785763803039,70.07644445993193,45.76333849133259,92.56461210809455
6.700000000000001,0.047699804662114334,0.009923594432237372,0.1204560589360206,0.1905998195163482,0.17314039875662415,0.21162052211432203,139.2551606706851,100.7922445653411,168.34192056808618,66.53094894791533,43.74369494769567,89.29764247725042
6.9,0.04509094071713765,0.004159297737243389,0.11628204685000912,0.19166091135563904,0.17361951135600123,0.21267370635133906,130.6146634260835,95.29984568413819,160.44903142226792,62.750243978811206,41.47445245295433,85.53440402135335
7.100000000000001,0.043147853947024375,-0.0014317005515534916,0.11177242080222573,0.19263240832188347,0.17474884332243176,0.21461724243022065,124.02977010612464,88.87789827845451,150.7586181415648,59.88874705160615,38.931220590257844,81.10295771502557
7.3000000000000025,0.040584347232195075,-0.008407443281093713,0.10593522812191,0.1936837273225474,0.1750585103402195,0.21553655440550343,117.89145628010243,86.13930846710188,147.2684149910875,57.2354894267842,37.79849808552244,79.56470973194145
7.500000000000002,0.03716520368656874,-0.015055779490043287,0.10062644736243036,0.19494053290668287,0.17523954840818406,0.216356992393185,109.55085541581111,82.51832881300956,142.68718932809475,53.53130812219744,36.247034688925666,77.38305176628423
7.700000000000001,0.03206503695324306,-0.02499028306456061,0.09235466488951993,0.19604280081786718,0.17548821245461152,0.21729969190171927,105.60478676690158,78.43927769653385,139.53757986276028,51.89487099919498,34.50416089100534,76.0046618332321
7.9,0.0249495055237223,-0.03523907111569164,0.08557520736066529,0.19704242315872234,0.1759912840574811,0.21849823222382614,105.52749868738812,74.15219077868645,137.92388396541295,52.121309454386854,32.711848084100616,75.54006258139046
8.100000000000001,0.014115152389869767,-0.04761679757316359,0.07874908580717505,0.19782048163016464,0.17686656136102644,0.22020086682393153,99.93238564627536,69.05943119882585,135.65103111005465,49.55271383896804,30.616720076383388,74.87417629923102
8.300000000000002,-0.010518329043798624,-0.06211583074609861,0.07059278864079943,0.19880047146612778,0.17734634759611953,0.2216641678436225,93.96675144795559,65.36152536235292,137.14192325717985,46.82540660066605,29.05590198326544,76.20012164338031
8.500000000000002,-0.0038302673753356775,-0.07279145638324151,0.068917710246061,0.19948429682123148,0.17712616963426156,0.2221481649197263,89.45841064344734,59.851441181149625,134.44930645762753,44.73215554890825,26.57340934843983,74.8671378582329
8.700000000000001,-0.0220196709965734,-0.09411942948881094,0.05751136743283805,0.2002119010834211,0.17737916777256807,0.22333172828851378,87.9472037356437,55.81168410910972,134.2924192445533,44.13690330632838,24.81519399071393,75.17818882408947
8.9,-0.03554248145803929,-0.11958902768721469,0.04565730608521602,0.2006750962160996,0.17881164123120707,0.2260100318457864,86.50424774312148,49.63639949270468,129.23990593288508,43.513182462096026,22.24774483458461,73.21739682804724
9.100000000000001,-0.05053436453101007,-0.14452912357483808,0.03606104098216274,0.2012920870076631,0.17922979246600534,0.22729899102218357,83.24763598068839,46.1944306449861,129.3257248506507,42.003796559605796,20.753423801696407,73.68385908404174
9.300000000000002,-0.06795612853498234,-0.1665872425298237,0.030943076992392602,0.20211754074027652,0.17985268227278042,0.22904353319895418,79.79656640645271,42.51258105903181,126.82625646341612,40.42761711133104,19.165684133835448,72.81437769280171
9.500000000000002,-0.08956399145733962,-0.18966221193017152,0.0239573382519007,0.2029984172167495,0.17985699788031115,0.23007339604586713,76.86484529432089,39.04291194874608,123.99322580335621,39.11202873422342,17.601897007609274,71.5079447547013
9.700000000000001,-0.11301960162860525,-0.22093088317473053,0.010009173755992312,0.20398968330003386,0.17916676184283245,0.23026019230715977,76.40902524431309,36.35953094765038,124.58890245847749,39.06994476786909,16.329227916027563,71.90981264397459
9.9,-0.13020572523471396,-0.25019923433961166,-0.0009950033872424546,0.20504793947357505,0.1797834713449386,0.23197079644831312,72.63219210882205,31.111278045249275,115.75611979371426,37.331418761573154,14.02030779822154,67.30808094668375
10.100000000000001,-0.14873571586487838,-0.2800858218971394,-0.013173612362029012,0.20608076339692405,0.18043892121148578,0.233848198149773,69.65525945781542,27.647290343716246,114.33012732751438,35.98166890015567,12.504684234072903,67.01694852415883
10.300000000000002,-0.17046318852442022,-0.3118232158569172,-0.026341936280593115,0.20725806990442294,0.18087836669388563,0.23553784601249853,63.287940291651886,23.354023291531565,110.18718013519477,32.87928353915086,10.588593378602498,65.05515294372829
10.500000000000002,-0.19413845340243407,-0.3441340385808108,-0.03930065839628547,0.20824075037006598,0.18119661299347029,0.23715121269889786,59.492576233044524,18.942295281562686,104.09625611304205,31.054063018217644,8.60344946112918,61.8800126920173
10.700000000000001,-0.21944642383360147,-0.38377943344641463,-0.05976342691311354,0.2092936422471328,0.18200032069723493,0.23943708834104002,59.69745154764511,16.49425374447403,110.35245293505642,31.31855830047917,7.524796489695556,66.23131044288951
10.9,-0.24684642659186112,-0.42520697862019885,-0.08241239089091613,0.21077050203581973,0.1816756551640898,0.24027257229578222,56.14107865748229,12.106305980417485,105.19060861422287,29.660639934085793,5.513131043408419,63.35357106713783
11.100000000000001,-0.2779834214083606,-0.4638381818061712,-0.10181050378612139,0.2121562269380305,0.18197145757914096,0.24191783601747963,53.29109188953762,9.184863911367602,107.42870753337962,28.340031979853233,4.189536070069573,65.14456283369802
11.300000000000002,-0.30923651470533847,-0.5001790038917443,-0.11731554354386894,0.2136767911764627,0.18199990106374048,0.24322666988064584,49.55497213892129,5.986580308342202,98.58663782229355,26.542053709696713,2.731114442751114,60.10618776259363
11.500000000000002,-0.33899194741948296,-0.5389527767618032,-0.13748844422944098,0.21500314243285493,0.18423095701955197,0.24749685389213255,47.5415878005946,3.9722507066305908,94.61031125065266,25.62172844424992,1.834379520936626,58.69459200145454
11.700000000000001,-0.36835250721880425,-0.5813280443956572,-0.15878908882304418,0.2162794437922034,0.1842501055502517,0.2487589999281243,45.729704761523756,2.4550242859106217,86.06036908200535,24.79154403151227,1.1338444332155047,53.662628400135944
11.9,-0.39752276886987203,-0.6218724113098357,-0.17986715956088223,0.21755507214042125,0.18504513699037295,0.2511561293739351,41.78756331910468,1.452003556865379,83.33260438152593,22.787999164471586,0.6734964186305331,52.46246235433689
12.100000000000001,-0.42757934379056617,-0.6648101723715306,-0.19964788272899575,0.21853369917703086,0.18504512056288605,0.2526183791665114,40.41085875744282,0.7794159985716468,86.13677829559589,22.136371312406972,0.3615237955706403,54.54356278748646
12.300000000000002,-0.4579105362045218,-0.7067102119052593,-0.21606200723148744,0.21975072948597205,0.18436995611476403,0.2531315206550888,39.91617122439623,0.24971630534491368,71.75250458051383,21.987159987208358,0.11540562762927799,45.52743965117081
12.500000000000002,-0.4849543702993828,-0.7722575442641196,-0.2540874504740157,0.22106877791369606,0.18479711535048088,0.25527405946790105,41.601544647653526,0.06091240658915877,64.06454784579525,23.052965520036164,0.028215703322810155,40.99344190872829
12.700000000000001,-0.5170378084990863,-0.8082592904406696,-0.26148343210744485,0.2222895726637817,0.18585895025212587,0.25845067908848307,41.16645697600791,0.01772737722847616,63.567782844536794,22.937839830039458,0.008258818090408116,41.18173844042818
12.9,-0.5492866505401283,-0.885383309717149,-0.3040366962946967,0.2235606044884962,0.1856184306315061,0.2597545151509753,41.274318780625755,0.0045312044539179515,64.01493686276758,23.129440296883725,0.0021082625254972105,41.6806382880163
13.100000000000001,-0.5790708028779632,-0.9128037327882084,-0.293328213301583,0.22484112865802908,0.18542537469562476,0.2612899290819904,41.85952059718542,0.0009683137994426066,64.65546787356732,23.591738250166642,0.0004500649790839882,42.34653343448086
13.300000000000002,-0.6133596611546837,-0.9687016331972305,-0.30612338696527797,0.22622903552397702,0.18518065590002458,0.2627440868336234,40.36641995675877,0.00020925913218054334,68.59593053930867,22.890670412733115,9.713370894473834e-05,45.1774003796179
13.500000000000002,-0.6464433890819529,-1.0363213719194144,-0.3214778274061182,0.2279943409688608,0.18507337544450006,0.2642127270109119,40.687032266823465,2.8957459529496524e-05,70.4957063876423,23.25251938280111,1.343365956104907e-05,46.688114402157126
13.700000000000001,-0.6809124663180646,-1.0871032478504756,-0.31696550056020634,0.22942183797640717,0.18501744071108037,0.266043691066378,38.85116232284175,3.558384110819952e-06,74.8435253265154,22.34234250292335,1.6502716147017753e-06,49.911099195227315
13.9,-0.7184917035622552,-1.1675133706442151,-0.33610853445516164,0.23087341138569187,0.18910669062274282,0.2737964864860618,36.97359905501823,3.074870560261669e-07,79.05077027233935,21.397132779331745,1.4575506891856004e-07,54.253019090391724
14.100000000000001,-0.7558839041286892,-1.2181508058072572,-0.32141057119174543,0.23202730140959674,0.18466258366942534,0.2691658900345525,37.7938863898297,1.5409098786990783e-08,77.89528155235601,21.981158427201837,7.132570634428316e-09,52.55585536693259
14.300000000000002,-0.7929740474957548,-1.307198016419463,-0.3383004630957551,0.2338128239926187,0.18913195669204347,0.2774868037089955,33.69880725511732,1.20566680934238e-09,93.50369593963637,19.750258813313867,5.715867532018006e-10,65.03708179328464
14.500000000000002,-0.8338814677377366,-1.3895732653288602,-0.3459189375892422,0.235314816004465,0.18930063288457447,0.2795651795274338,34.694909324222735,3.747868480958522e-11,88.1936701251045,20.46468024323187,1.778387276223754e-11,61.80312399302055
14.700000000000001,-0.8772405014086981,-1.477723988382674,-0.3569229616950289,0.23693599062876922,0.1892800792879495,0.28155186559543915,29.963421003214744,1.7630874735477058e-12,111.57624952902846,17.795588953068158,8.365053121190857e-13,78.74447696902317
14.9,-0.9232954431492961,-1.533285827871331,-0.3296391046491555,0.23836305368347693,0.18929219276760179,0.2835626180296002,30.330402144071513,4.406592322077733e-14,108.53897603932663,18.12203827389261,2.0908626742686476e-14,77.14799287003066
15.100000000000001,-0.967035782532701,-1.5963796314669305,-0.31217361546843103,0.24008757385621793,0.18915949943240662,0.28534869557956954,29.703710816305595,1.0002884791921936e-15,104.01942379090401,17.87599914763985,4.742893328368289e-16,74.40125640181785
15.300000000000002,-1.0028867263254038,-1.6984226123313677,-0.3297562798151617,0.2416985744219004,0.18956876735335615,0.28803321282173067,29.499583009888557,2.0793555380748768e-17,101.86191182359481,17.87227754440081,9.880649046413116e-18,73.54350533413273
15.500000000000002,-1.0392036272548792,-1.782566610086323,-0.3240056254915356,0.24337053227474328,0.18890476843889248,0.2890737565325321,25.224143391849456,4.087426271109136e-19,101.98637601859231,15.387722748442998,1.935453701417565e-19,73.89937411790045
15.700000000000001,-1.072613753163051,-1.860866461687099,-0.3115033187142342,0.24452937259297863,0.18892316229487058,0.2913236200435968,25.25966204549607,7.180992612732633e-21,106.67344515395165,15.48276433794017,3.400631869473521e-21,77.8972190500861
15.9,-1.113139495709689,-1.9538314611125147,-0.3124032642731619,0.24594098088203367,0.1886353481682663,0.2930554259024806,21.490682052145182,1.2966714045998843e-22,113.00178775653306,13.248631903367244,6.13116417794597e-23,83.00896812794574
16.1,-1.1464495340522212,-2.0454869406884995,-0.3087418129753939,0.24750728342493242,0.1889186614535685,0.2956371132638527,22.707052401995043,1.564825405481521e-24,107.22379349091538,14.08765410612817,7.410212843688474e-25,79.45844383542523
16.3,-1.191613319540197,-2.1372553325021357,-0.3010561486202412,0.24930983997315873,0.18922892985810807,0.2983243669005396,19.486097554464223,2.3339933907348377e-26,121.4990751802572,12.17739031851032,1.107075116681627e-26,90.85558604036375
16.5,-1.2315483990117517,-2.221878267137976,-0.2855220912416634,0.2502748591225564,0.18942728021507557,0.3008698047325919,21.07269222418757,2.8273497452149057e-28,128.39561741979216,13.219869983283411,1.3424928837172283e-28,96.83196351798541
16.700000000000003,-1.2786439981061726,-2.3210039861546914,-0.28383355066395694,0.25183648249967266,0.18884861288610325,0.3023975766266287,17.451957386187324,3.4441330456451586e-30,152.5250091470587,11.01673043140256,1.6303605313801242e-30,115.6137000435597
16.900000000000002,-1.3282307897323697,-2.412742037074095,-0.2740852412865854,0.2533910079599788,0.18826807279694738,0.3036232960216099,18.707167841254243,3.275838004872641e-32,171.8290175873267,11.881989822192057,1.5459271635781084e-32,130.77403733573271
